sep=,
"Time","b[1]","b[2]","b[3]"
s,-,-,-
 0.0000000000000E+00, 1.0000000000000E+00, 2.0000000000000E+00, 3.0000000000000E+00
 1.0000000000000E-02, 1.0000000000000E+00, 2.0000000000000E+00, 3.0000000000000E+00
 2.0000000000000E-02, 1.0000000000000E+00, 2.0000000000000E+00, 3.0000000000000E+00
 3.0000000000000E-02, 3.0000000000000E+00, 4.0000000000000E+00, 5.0000000000000E+00
 4.0000000000000E-02, 5.0000000000000E+00, 6.0000000000000E+00, 7.0000000000000E+00
 5.0000000000000E-02, 7.0000000000000E+00, 8.0000000000000E+00, 9.0000000000000E+00
 6.0000000000000E-02, 9.0000000000000E+00, 1.0000000000000E+01, 1.1000000000000E+01
 7.0000000000000E-02, 1.1000000000000E+01, 1.2000000000000E+01, 1.3000000000000E+01
 8.0000000000000E-02, 9.0000000000000E+00, 1.0000000000000E+01, 1.1000000000000E+01
 9.0000000000000E-02, 7.0000000000000E+00, 8.0000000000000E+00, 9.0000000000000E+00
 1.0000000000000E-01, 5.0000000000000E+00, 6.0000000000000E+00, 7.0000000000000E+00
 1.1000000000000E-01, 3.0000000000000E+00, 4.0000000000000E+00, 5.0000000000000E+00
 1.2000000000000E-01, 9.9999999999999E-01, 2.0000000000000E+00, 3.0000000000000E+00
 1.3000000000000E-01,-1.0000000000000E+00,-4.4408920985006E-15, 1.0000000000000E+00
 1.4000000000000E-01,-3.0000000000000E+00,-2.0000000000000E+00,-1.0000000000000E+00
 1.5000000000000E-01,-5.0000000000000E+00,-4.0000000000000E+00,-3.0000000000000E+00
 1.6000000000000E-01,-7.0000000000000E+00,-6.0000000000000E+00,-5.0000000000000E+00
 1.7000000000000E-01,-9.0000000000000E+00,-8.0000000000000E+00,-7.0000000000000E+00
 1.8000000000000E-01,-7.0000000000000E+00,-6.0000000000000E+00,-5.0000000000000E+00
 1.9000000000000E-01,-5.0000000000000E+00,-4.0000000000000E+00,-3.0000000000000E+00
 2.0000000000000E-01,-3.0000000000000E+00,-2.0000000000000E+00,-9.9999999999999E-01
 2.1000000000000E-01,-9.9999999999999E-01, 1.0658141036402E-14, 1.0000000000000E+00
 2.2000000000000E-01, 1.0000000000000E+00, 2.0000000000000E+00, 3.0000000000000E+00
 2.3000000000000E-01, 3.0000000000000E+00, 4.0000000000000E+00, 5.0000000000000E+00
 2.4000000000000E-01, 5.0000000000000E+00, 6.0000000000000E+00, 7.0000000000000E+00
 2.5000000000000E-01, 7.0000000000000E+00, 8.0000000000000E+00, 9.0000000000000E+00
 2.6000000000000E-01, 9.0000000000000E+00, 1.0000000000000E+01, 1.1000000000000E+01
 2.7000000000000E-01, 1.1000000000000E+01, 1.2000000000000E+01, 1.3000000000000E+01
 2.8000000000000E-01, 9.0000000000000E+00, 1.0000000000000E+01, 1.1000000000000E+01
 2.9000000000000E-01, 7.0000000000000E+00, 8.0000000000000E+00, 9.0000000000000E+00
 3.0000000000000E-01, 5.0000000000000E+00, 6.0000000000000E+00, 7.0000000000000E+00
 3.1000000000000E-01, 3.0000000000000E+00, 4.0000000000000E+00, 5.0000000000000E+00
 3.2000000000000E-01, 9.9999999999999E-01, 2.0000000000000E+00, 3.0000000000000E+00
 3.3000000000000E-01,-1.0000000000000E+00,-1.3322676295502E-14, 9.9999999999999E-01
 3.4000000000000E-01,-3.0000000000000E+00,-2.0000000000000E+00,-1.0000000000000E+00
 3.5000000000000E-01,-5.0000000000000E+00,-4.0000000000000E+00,-3.0000000000000E+00
 3.6000000000000E-01,-7.0000000000000E+00,-6.0000000000000E+00,-5.0000000000000E+00
 3.7000000000000E-01,-9.0000000000000E+00,-8.0000000000000E+00,-7.0000000000000E+00
 3.8000000000000E-01,-7.0000000000000E+00,-6.0000000000000E+00,-5.0000000000000E+00
 3.9000000000000E-01,-5.0000000000000E+00,-4.0000000000000E+00,-3.0000000000000E+00
 4.0000000000000E-01,-3.0000000000000E+00,-2.0000000000000E+00,-1.0000000000000E+00
